"2021/03/25 4:05:26 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","4","4",""
"2021/03/25 4:05:31 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","3","3","Tasks could have a little more explanation about the actual difference between ""Very relevant"" and ""Relevant"""
"2021/03/25 4:14:33 PM EET","No","No","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Relevant","Relevant","Very Relevant","Relevant","Very Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Very Relevant","Relevant","Very Relevant","Relevant","Very Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Very Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Very Relevant","Very Relevant","4","3",""
"2021/03/25 4:38:06 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","3","3","Good Luck nerds!"
"2021/03/25 4:53:05 PM EET","Yes","No","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","5","5","I've encountered a duplicate question. The one regarding business and starting with : ""fed rate hikes expected to continueâ€¦"""
"2021/03/25 5:00:04 PM EET","No","Yes","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","5","5",""
"2021/03/25 5:09:55 PM EET","Yes","Yes","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","4","4",""
"2021/03/25 5:33:18 PM EET","Yes","No","Relevant","Not relevant","Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","5","4",""
"2021/03/25 5:34:38 PM EET","Yes","Yes","Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","5","2",""
"2021/03/25 5:37:26 PM EET","Yes","Yes","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Relevant","Very Relevant","Relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","4","4",""
"2021/03/25 5:38:50 PM EET","Yes","No","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Not relevant","Very Relevant","Not relevant","3","4",""
"2021/03/25 5:45:27 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","4","4","Sometimes it could be ambigous for the reader to have an exemple with two options (relevant or not) and then questions with 3 of them. "
"2021/03/25 5:46:57 PM EET","Yes","Yes","Very Relevant","Not relevant","Very Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Relevant","Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","4","4",""
"2021/03/25 5:58:18 PM EET","No","No","Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Not relevant","Relevant","Very Relevant","Relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Relevant","Not relevant","Relevant","Relevant","Very Relevant","Relevant","Not relevant","4","4",""
"2021/03/25 6:08:30 PM EET","Yes","Yes","Relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","5","5",""
"2021/03/25 6:17:25 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","5","4",""
"2021/03/25 6:40:26 PM EET","No","No","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","4","5",""
"2021/03/25 6:41:32 PM EET","Yes","No","Very Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","5","4",""
"2021/03/25 6:42:06 PM EET","Yes","Yes","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Very Relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","5","4",""
"2021/03/25 6:46:32 PM EET","Yes","Yes","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","4","4",""
"2021/03/25 6:46:44 PM EET","No","No","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Relevant","Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","4","3",""
"2021/03/25 6:47:55 PM EET","No","No","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","5","5",""
"2021/03/25 6:52:44 PM EET","Yes","No","Very Relevant","Not relevant","Not relevant","Not relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","4","5",""
"2021/03/25 7:07:53 PM EET","Yes","No","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","5","5","I think that there is a repetition in page 2/4
The question start with ""fed rate hikes expected to continue this week and most of next ...."" and in both cases there is the same predicted class with the same probability and also the same highlighted words by T-EBAnO (at least in my survey)

I given my answers evaluating the relevance of the highlighted words but I didn't take into account if T-EBAnO skipped some key words

I hope that you will find useful result
Best regards"
"2021/03/25 7:11:16 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","4","4",""
"2021/03/25 7:11:58 PM EET","No","No","Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Relevant","Very Relevant","Relevant","Relevant","Relevant","Very Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Relevant","Relevant","Not relevant","Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Relevant","Relevant","Very Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Relevant","3","2",""
"2021/03/25 7:34:57 PM EET","Yes","No","Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Very Relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Relevant","Not relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Very Relevant","Not relevant","2","3",""
"2021/03/25 7:43:37 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","5","3",""
"2021/03/25 7:45:33 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","5","5",""
"2021/03/25 7:49:31 PM EET","No","No","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Very Relevant","Not relevant","Relevant","Relevant","Not relevant","Relevant","Very Relevant","Very Relevant","Relevant","Relevant","Relevant","Not relevant","Relevant","Relevant","Not relevant","2","4",""
"2021/03/25 7:52:22 PM EET","Yes","No","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","4","4",""
"2021/03/25 7:58:31 PM EET","Yes","No","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","5","5",""
"2021/03/25 7:59:47 PM EET","Yes","No","Relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Not relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Not relevant","Relevant","Not relevant","4","4"," Especially with the comments, you cannot tell of it toxic or not based on the words present alone  without context, it is what youtube's algorithm is doing and it's just not good enough"
"2021/03/25 8:31:12 PM EET","No","No","Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","4","4",""
"2021/03/25 8:50:19 PM EET","Yes","No","Relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","5","5","There was a question that was repeated twice"
"2021/03/25 8:58:32 PM EET","Yes","No","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Not relevant","Relevant","5","4",""
"2021/03/25 9:10:13 PM EET","Yes","Yes","Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","4","5",""
"2021/03/25 9:38:41 PM EET","Yes","No","Very Relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Not relevant","Not relevant","Relevant","Very Relevant","Not relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Very Relevant","Not relevant","Not relevant","Relevant","Not relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Not relevant","Very Relevant","Relevant","Not relevant","Relevant","Not relevant","Not relevant","Relevant","Relevant","Not relevant","4","5",""
